SampleID,Train_Group,train,Project,Domain,R01B_label,DANN_score
S160,0,validation,KAG9,0,Other,0.10499611
S161,0,validation,KAG9,0,Other,0.03623259
S162,0,validation,KAG9,0,Other,0.07008226
S163,0,validation,KAG9,0,Other,0.08420125
S164,0,validation,KZ33,1,Other,0.048312962
S165,1,testing,R01B,1,Other,0.14877889
S166,0,validation,KAG9,0,Other,0.16135477
S167,0,validation,KAG9,0,Other,0.085047714
S168,1,testing,R01B,1,Other,0.9290533
S169,0,validation,KAG9,0,Other,0.09031833
S170,0,validation,KAG9,0,Other,0.19515249
S171,0,validation,KAG9,0,Other,0.08636142
S172,0,validation,KAG9,0,Other,0.09452064
S173,0,validation,KAG9,0,Other,0.57394046
S174,0,validation,KAG9,0,Other,0.0728353
S175,0,validation,KAG9,0,Other,0.13232628
S176,0,validation,KAG9,0,Other,0.21017405
S177,0,validation,KZ33,1,Other,0.081917495
S178,0,validation,KAG9,0,Other,0.037442513
S179,0,validation,KAG9,0,Other,0.13743357
S180,1,testing,R01B,1,Other,0.08379989
S181,0,validation,KAG9,0,Other,0.0768967
S182,1,testing,R01B,1,Other,0.15877509
S183,0,validation,KAG9,0,Other,0.119938694
S184,0,validation,KAG9,0,Other,0.15784216
S185,0,validation,KAG9,0,Other,0.15375817
S186,0,validation,KAG9,0,Other,0.09815242
S187,0,validation,KAG9,0,Other,0.014039595
S188,0,validation,KAG9,0,Other,0.47796145
S189,0,validation,KAG9,0,Other,0.116848424
S190,0,validation,KZ33,1,Other,0.23829435
S191,0,validation,KAG9,0,Other,0.05257673
S192,0,validation,KAG9,0,Other,0.32634813
S193,0,validation,KAG9,0,Other,0.036270812
S194,0,validation,KAG9,0,Other,0.62757593
S195,0,validation,KAG9,0,Other,0.2714461
S196,0,validation,KAG9,0,Other,0.85836273
S197,0,validation,KAG9,0,Other,0.13561793
S198,0,validation,KAG9,0,Other,0.30309507
S199,0,validation,KZ33,1,Other,0.10918627
S200,0,validation,KAG9,0,Other,0.12866573
S201,0,validation,KAG9,0,Other,0.31167036
S202,0,validation,KAG9,0,Other,0.1481694
S203,0,validation,KZ33,1,Other,0.11626354
S204,0,validation,KAG9,0,Other,0.06704289
S205,0,validation,KAG9,0,Other,0.15507519
S206,0,validation,KAG9,0,Other,0.047817636
S207,0,validation,KZ33,1,Other,0.174122
S208,1,testing,R01B,1,Other,0.19259539
S209,0,validation,KZ33,1,Other,0.17547514
S210,0,validation,KZ33,1,Other,0.16835617
S211,0,validation,KAG9,0,Other,0.09604842
S212,0,validation,KAG9,0,Other,0.03658079
S213,0,validation,KAG9,0,Other,0.36308914
S214,0,validation,KAG9,0,Other,0.19000573
S215,0,validation,KZ33,1,Other,0.014707496
S216,0,validation,KAG9,0,Other,0.8318866
S217,1,testing,R01B,1,Other,0.040027197
S218,0,training,KAG9,0,Other,0.016637003
S219,0,validation,KAG9,0,Other,0.1242446
S220,1,testing,R01B,1,Other,0.9523347
S221,0,validation,KAG9,0,Other,0.18820332
S222,0,training,KZ33,1,Other,0.041781783
S223,0,training,KAG9,0,Other,0.03954577
S224,0,training,KAG9,0,Other,0.0376272
S225,0,validation,KAG9,0,Other,0.1361806
S226,0,validation,KAG9,0,Other,0.021519825
S227,0,training,KZ33,1,Other,0.016576877
S228,0,training,KZ33,1,Other,0.01778104
S229,0,training,KZ33,1,Other,0.05903881
S230,0,training,KZ33,1,Other,0.025513072
S231,0,training,KZ33,1,Other,0.024977157
S232,1,testing,R01B,1,Other,0.0810254
S233,0,validation,KAG9,0,Other,0.031139502
S234,0,training,KZ33,1,Other,0.026638223
S235,0,validation,KAG9,0,Other,0.098786384
S236,0,validation,KAG9,0,Other,0.18750411
S237,0,validation,KAG9,0,Other,0.33490983
S238,1,testing,R01B,1,Other,0.13092995
S239,1,testing,R01B,1,Other,0.07427103
S240,0,training,KZ33,1,Other,0.03491107
S241,0,training,KZ33,1,Other,0.025517747
S242,0,training,KZ33,1,Other,0.031367794
S243,0,training,KZ33,1,Other,0.018166808
S244,0,training,KZ33,1,Other,0.03623882
S245,0,training,KZ33,1,Other,0.030653957
S246,0,training,KZ33,1,Other,0.015771173
S247,0,training,KZ33,1,Other,0.019950898
S248,0,training,KZ33,1,Other,0.028351089
S249,0,training,KZ33,1,Other,0.019337978
S250,0,training,KZ33,1,Other,0.04106051
S251,0,training,KZ33,1,Other,0.012910151
S252,0,training,KAG9,0,Other,0.08899928
S253,0,training,KAG9,0,Other,0.043098368
S254,0,training,KZ33,1,Other,0.03714194
S255,0,training,KC01,1,Other,0.040316094
S256,0,training,KAG9,0,Other,0.03730838
S257,0,training,KC01,1,Other,0.053209797
S258,0,training,KAG9,0,Other,0.011321485
S259,0,training,KAG9,0,Other,0.039228324
S260,0,validation,KZ33,1,Other,0.07951185
S261,0,training,KBEK,1,Other,0.039241273
S262,0,training,KZ33,1,Other,0.06276167
S263,0,training,KAG9,0,Other,0.028233282
S264,0,training,KZ33,1,Other,0.03203698
S265,0,training,KAG9,0,Other,0.013830701
S266,0,training,KAG9,0,Other,0.018885875
S267,0,training,KBEK,1,Other,0.041721933
S268,0,training,20240218_MCMS_T7_HealthyBaseline,1,Other,0.00527539
S269,0,training,KZ33,1,Other,0.07991372
S270,0,training,KBEK,1,Other,0.038788255
S271,0,training,KAG9,0,Other,0.03214616
S272,0,training,20240218_MCMS_T7_HealthyBaseline,1,Other,0.032952987
S273,0,training,20240218_MCMS_T7_HealthyBaseline,1,Other,0.03892142
S274,0,training,KBEK,1,Other,0.084361054
S275,0,training,20240218_MCMS_T7_HealthyBaseline,1,Other,0.022728473
S276,0,training,20240218_MCMS_T7_HealthyBaseline,1,Other,0.018778972
S277,0,training,KZ33,1,Other,0.0133771375
S278,0,training,KBEK,1,Other,0.024125678
S279,0,training,KBEK,1,Other,0.018738722
S280,0,training,20240218_MCMS_T7_HealthyBaseline,1,Other,0.019500107
S281,0,training,KZ33,1,Other,0.0073018163
S282,0,training,KBEK,1,Other,0.015420642
S283,0,training,KBEK,1,Other,0.050020356
S284,0,training,KBEK,1,Other,0.0260226
S285,0,training,KAG9,0,Other,0.00665038
S286,0,training,KZ33,1,Other,0.05902182
S287,0,training,KZ33,1,Other,0.024567783
S288,0,training,KAG9,0,Other,0.039697655
S289,0,training,KAG9,0,Other,0.025476808
S290,0,validation,KZ33,1,Other,0.11494559
S291,0,validation,KBEK,1,Other,0.13728921
S292,0,validation,KAG9,0,Other,0.21983086
S293,0,training,KZ33,1,Other,0.02376129
S294,0,validation,KAG9,0,Other,0.035197157
S295,0,validation,KBEK,1,Other,0.5016314
S296,0,validation,KBEK,1,Other,0.075950526
S297,0,validation,KBEK,1,Other,0.106502555
S298,0,validation,KBEK,1,Other,0.060235336
S299,0,validation,KBEK,1,Other,0.0444945
S300,0,validation,KBEK,1,Other,0.046708755
